  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<17:44,  1.08it/s]  3%|▎         | 32/1150 [00:01<12:06,  1.54it/s]  5%|▍         | 53/1150 [00:01<08:21,  2.19it/s]  6%|▌         | 70/1150 [00:01<05:47,  3.11it/s]  8%|▊         | 87/1150 [00:01<04:01,  4.41it/s]  9%|▉         | 101/1150 [00:01<02:49,  6.20it/s] 10%|█         | 119/1150 [00:01<01:58,  8.73it/s] 12%|█▏        | 143/1150 [00:01<01:22, 12.27it/s] 14%|█▍        | 161/1150 [00:01<00:58, 17.00it/s] 16%|█▌        | 179/1150 [00:01<00:41, 23.31it/s] 17%|█▋        | 200/1150 [00:02<00:30, 31.44it/s] 20%|█▉        | 229/1150 [00:02<00:21, 42.92it/s] 22%|██▏       | 258/1150 [00:02<00:15, 57.11it/s] 24%|██▍       | 280/1150 [00:02<00:12, 70.86it/s] 26%|██▋       | 303/1150 [00:02<00:09, 87.89it/s] 29%|██▊       | 329/1150 [00:02<00:07, 108.15it/s] 31%|███       | 351/1150 [00:02<00:06, 127.36it/s] 33%|███▎      | 374/1150 [00:02<00:05, 146.70it/s] 34%|███▍      | 396/1150 [00:02<00:04, 161.66it/s] 36%|███▋      | 418/1150 [00:03<00:04, 169.72it/s] 38%|███▊      | 439/1150 [00:03<00:04, 156.75it/s] 40%|███▉      | 458/1150 [00:03<00:04, 150.02it/s] 41%|████▏     | 476/1150 [00:03<00:04, 139.46it/s] 43%|████▎     | 493/1150 [00:03<00:04, 135.52it/s] 44%|████▍     | 511/1150 [00:03<00:04, 144.93it/s] 47%|████▋     | 539/1150 [00:03<00:03, 168.39it/s] 49%|████▉     | 561/1150 [00:03<00:03, 177.87it/s] 51%|█████     | 581/1150 [00:04<00:03, 172.75it/s] 52%|█████▏    | 600/1150 [00:04<00:03, 175.84it/s] 54%|█████▍    | 619/1150 [00:04<00:03, 164.07it/s] 56%|█████▌    | 641/1150 [00:04<00:02, 173.34it/s] 57%|█████▋    | 660/1150 [00:04<00:02, 176.57it/s] 59%|█████▉    | 679/1150 [00:04<00:02, 173.68it/s] 61%|██████    | 697/1150 [00:04<00:02, 171.37it/s] 62%|██████▏   | 718/1150 [00:04<00:02, 178.26it/s] 64%|██████▍   | 737/1150 [00:04<00:02, 180.42it/s] 66%|██████▌   | 756/1150 [00:05<00:02, 179.16it/s] 67%|██████▋   | 775/1150 [00:05<00:02, 165.10it/s] 69%|██████▉   | 792/1150 [00:05<00:02, 150.58it/s] 70%|███████   | 809/1150 [00:05<00:02, 149.34it/s] 72%|███████▏  | 826/1150 [00:05<00:02, 152.09it/s] 73%|███████▎  | 843/1150 [00:05<00:02, 142.42it/s] 75%|███████▍  | 858/1150 [00:05<00:02, 139.01it/s] 76%|███████▌  | 873/1150 [00:05<00:01, 138.75it/s] 77%|███████▋  | 888/1150 [00:06<00:01, 141.45it/s] 79%|███████▊  | 903/1150 [00:06<00:01, 141.26it/s] 80%|███████▉  | 919/1150 [00:06<00:01, 145.24it/s] 81%|████████▏ | 937/1150 [00:06<00:01, 153.72it/s] 83%|████████▎ | 956/1150 [00:06<00:01, 160.07it/s] 85%|████████▍ | 973/1150 [00:06<00:01, 153.57it/s] 86%|████████▋ | 992/1150 [00:06<00:00, 160.79it/s] 88%|████████▊ | 1009/1150 [00:06<00:00, 161.25it/s] 89%|████████▉ | 1026/1150 [00:06<00:00, 158.38it/s] 91%|█████████ | 1042/1150 [00:06<00:00, 155.45it/s] 92%|█████████▏| 1061/1150 [00:07<00:00, 162.16it/s] 94%|█████████▎| 1078/1150 [00:07<00:00, 161.34it/s] 95%|█████████▌| 1095/1150 [00:07<00:00, 148.71it/s] 97%|█████████▋| 1115/1150 [00:07<00:00, 157.51it/s] 98%|█████████▊| 1132/1150 [00:07<00:00, 145.49it/s]100%|██████████| 1150/1150 [00:07<00:00, 147.10it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:17,  2.87it/s] 28%|██▊       | 14/50 [00:00<00:08,  4.05it/s] 82%|████████▏ | 41/50 [00:00<00:01,  5.74it/s]100%|██████████| 50/50 [00:00<00:00, 70.41it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:55,  1.79it/s]  4%|▍         | 18/423 [00:00<02:39,  2.55it/s]  9%|▉         | 39/423 [00:00<01:46,  3.61it/s] 13%|█▎        | 56/423 [00:00<01:11,  5.11it/s] 18%|█▊        | 76/423 [00:01<00:48,  7.20it/s] 22%|██▏       | 94/423 [00:01<00:32, 10.08it/s] 27%|██▋       | 113/423 [00:01<00:22, 14.06it/s] 31%|███       | 132/423 [00:01<00:14, 19.45it/s] 35%|███▍      | 148/423 [00:01<00:10, 26.33it/s] 39%|███▉      | 164/423 [00:01<00:07, 34.37it/s] 42%|████▏     | 179/423 [00:01<00:05, 44.67it/s] 46%|████▌     | 194/423 [00:01<00:04, 56.57it/s] 50%|████▉     | 211/423 [00:01<00:02, 70.70it/s] 54%|█████▎    | 227/423 [00:02<00:02, 83.00it/s] 57%|█████▋    | 242/423 [00:02<00:01, 94.43it/s] 61%|██████    | 257/423 [00:02<00:01, 100.26it/s] 64%|██████▍   | 271/423 [00:02<00:01, 109.20it/s] 67%|██████▋   | 285/423 [00:02<00:01, 114.79it/s] 72%|███████▏  | 304/423 [00:02<00:00, 124.36it/s] 76%|███████▋  | 323/423 [00:02<00:00, 129.79it/s] 81%|████████  | 341/423 [00:02<00:00, 141.55it/s] 85%|████████▌ | 360/423 [00:02<00:00, 153.06it/s] 89%|████████▉ | 377/423 [00:03<00:00, 156.30it/s] 93%|█████████▎| 394/423 [00:03<00:00, 159.62it/s] 97%|█████████▋| 411/423 [00:03<00:00, 157.65it/s]100%|██████████| 423/423 [00:03<00:00, 123.51it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.0770, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:08,  1.01it/s][A
test_phase 10 -> loss: 1.0770, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:08,  1.05s/it][A
test_phase 10 -> loss: 0.9322, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:08,  1.05s/it][A
test_phase 10 -> loss: 0.9322, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.00s/it][A
test_phase 10 -> loss: 0.8898, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.00s/it][A
test_phase 10 -> loss: 0.8898, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:05,  1.04it/s][A
test_phase 10 -> loss: 0.8817, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:05,  1.04it/s][A
test_phase 10 -> loss: 0.8817, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.01s/it][A
test_phase 10 -> loss: 0.6033, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.01s/it][A
test_phase 10 -> loss: 0.6033, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.10s/it][A
test_phase 10 -> loss: 1.0497, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.10s/it][A
test_phase 10 -> loss: 1.0497, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.19s/it][A
test_phase 10 -> loss: 0.8541, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.19s/it][A
test_phase 10 -> loss: 0.8541, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:02,  1.07s/it][A
test_phase 10 -> loss: 0.5698, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:02,  1.07s/it][A
test_phase 10 -> loss: 0.5698, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:00,  1.05it/s][A
test_phase 10 -> loss: 0.4686, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:00,  1.05it/s][A
test_phase 10 -> loss: 0.4686, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.00it/s][A
test_phase 10 -> loss: 0.1222, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.00it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<00:38,  1.06s/it][A
test_phase 10 -> loss: 0.3821, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<00:38,  1.06s/it][A
test_phase 10 -> loss: 0.3821, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:37,  1.06s/it][A
test_phase 10 -> loss: 0.3766, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:37,  1.06s/it][A
test_phase 10 -> loss: 0.3766, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:40,  1.18s/it][A
test_phase 10 -> loss: 0.5337, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:40,  1.18s/it][A
test_phase 10 -> loss: 0.5337, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:40,  1.23s/it][A
test_phase 10 -> loss: 0.4456, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:40,  1.23s/it][A
test_phase 10 -> loss: 0.4456, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:32,  1.00s/it][A
test_phase 10 -> loss: 0.4684, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:32,  1.00s/it][A
test_phase 10 -> loss: 0.4684, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:31,  1.01s/it][A
test_phase 10 -> loss: 0.9367, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:31,  1.01s/it][A
test_phase 10 -> loss: 0.9367, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:33,  1.12s/it][A
test_phase 10 -> loss: 0.2168, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:33,  1.12s/it][A
test_phase 10 -> loss: 0.2168, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.15s/it][A
test_phase 10 -> loss: 0.6643, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.15s/it][A
test_phase 10 -> loss: 0.6643, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:30,  1.09s/it][A
test_phase 10 -> loss: 2.1066, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:30,  1.09s/it][A
test_phase 10 -> loss: 2.1066, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:29,  1.09s/it][A
test_phase 10 -> loss: 0.4810, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:29,  1.09s/it][A
test_phase 10 -> loss: 0.4810, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:29,  1.12s/it][A
test_phase 10 -> loss: 0.4767, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:29,  1.12s/it][A
test_phase 10 -> loss: 0.4767, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:29,  1.17s/it][A
test_phase 10 -> loss: 2.6983, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:29,  1.17s/it][A
test_phase 10 -> loss: 2.6983, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:25,  1.05s/it][A
test_phase 10 -> loss: 0.9574, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:25,  1.05s/it][A
test_phase 10 -> loss: 0.9574, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:24,  1.05s/it][A
test_phase 10 -> loss: 0.7666, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:24,  1.05s/it][A
test_phase 10 -> loss: 0.7666, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:15<00:20,  1.08it/s][A
test_phase 10 -> loss: 0.8120, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:15<00:20,  1.08it/s][A
test_phase 10 -> loss: 0.8120, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:23,  1.12s/it][A
test_phase 10 -> loss: 1.7107, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:23,  1.12s/it][A
test_phase 10 -> loss: 1.7107, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:23,  1.18s/it][A
test_phase 10 -> loss: 0.5424, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:23,  1.18s/it][A
test_phase 10 -> loss: 0.5424, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:23,  1.25s/it][A
test_phase 10 -> loss: 1.0583, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:23,  1.25s/it][A
test_phase 10 -> loss: 1.0583, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:19,  1.09s/it][A
test_phase 10 -> loss: 0.7862, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:19,  1.09s/it][A
test_phase 10 -> loss: 0.7862, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:17,  1.04s/it][A
test_phase 10 -> loss: 1.8152, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:17,  1.04s/it][A
test_phase 10 -> loss: 1.8152, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:17,  1.08s/it][A
test_phase 10 -> loss: 1.6182, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:17,  1.08s/it][A
test_phase 10 -> loss: 1.6182, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:17,  1.14s/it][A
test_phase 10 -> loss: 0.1317, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:17,  1.14s/it][A
test_phase 10 -> loss: 0.1317, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:15,  1.08s/it][A
test_phase 10 -> loss: 2.1391, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:15,  1.08s/it][A
test_phase 10 -> loss: 2.1391, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:14,  1.08s/it][A
test_phase 10 -> loss: 0.2411, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:14,  1.08s/it][A
test_phase 10 -> loss: 0.2411, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.05s/it][A
test_phase 10 -> loss: 0.3133, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.05s/it][A
test_phase 10 -> loss: 0.3133, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:12,  1.14s/it][A
test_phase 10 -> loss: 0.8441, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:12,  1.14s/it][A
test_phase 10 -> loss: 0.8441, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.13s/it][A
test_phase 10 -> loss: 0.2220, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:11,  1.13s/it][A
test_phase 10 -> loss: 0.2220, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:09,  1.09s/it][A
test_phase 10 -> loss: 0.5307, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:09,  1.09s/it][A
