  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<18:04,  1.06it/s]  2%|▏         | 23/1150 [00:01<12:26,  1.51it/s]  3%|▎         | 39/1150 [00:01<08:37,  2.15it/s]  5%|▌         | 58/1150 [00:01<05:58,  3.05it/s]  6%|▌         | 70/1150 [00:01<04:11,  4.30it/s]  7%|▋         | 86/1150 [00:01<02:55,  6.06it/s]  9%|▊         | 99/1150 [00:01<02:03,  8.49it/s] 10%|▉         | 112/1150 [00:01<01:28, 11.75it/s] 11%|█         | 127/1150 [00:01<01:03, 16.10it/s] 12%|█▏        | 139/1150 [00:01<00:46, 21.59it/s] 13%|█▎        | 151/1150 [00:02<00:35, 28.47it/s] 14%|█▍        | 165/1150 [00:02<00:27, 36.45it/s] 16%|█▌        | 179/1150 [00:02<00:20, 46.50it/s] 17%|█▋        | 191/1150 [00:02<00:17, 56.32it/s] 18%|█▊        | 203/1150 [00:02<00:14, 63.77it/s] 19%|█▉        | 218/1150 [00:02<00:12, 75.29it/s] 20%|██        | 231/1150 [00:02<00:10, 85.08it/s] 21%|██        | 244/1150 [00:02<00:09, 91.45it/s] 23%|██▎       | 259/1150 [00:03<00:09, 96.20it/s] 24%|██▎       | 271/1150 [00:03<00:08, 99.10it/s] 25%|██▍       | 286/1150 [00:03<00:08, 106.27it/s] 26%|██▋       | 304/1150 [00:03<00:07, 109.54it/s] 29%|██▉       | 335/1150 [00:03<00:06, 132.97it/s] 31%|███       | 354/1150 [00:03<00:05, 145.25it/s] 33%|███▎      | 378/1150 [00:03<00:04, 163.16it/s] 35%|███▍      | 402/1150 [00:03<00:04, 177.64it/s] 37%|███▋      | 422/1150 [00:03<00:04, 173.90it/s] 38%|███▊      | 441/1150 [00:04<00:04, 171.48it/s] 40%|████      | 460/1150 [00:04<00:04, 169.04it/s] 42%|████▏     | 483/1150 [00:04<00:03, 183.29it/s] 45%|████▍     | 514/1150 [00:04<00:03, 204.82it/s] 47%|████▋     | 536/1150 [00:04<00:02, 208.75it/s] 49%|████▊     | 558/1150 [00:04<00:03, 195.94it/s] 51%|█████     | 582/1150 [00:04<00:02, 201.19it/s] 53%|█████▎    | 605/1150 [00:04<00:02, 194.43it/s] 55%|█████▍    | 629/1150 [00:04<00:02, 204.99it/s] 57%|█████▋    | 651/1150 [00:05<00:02, 200.76it/s] 58%|█████▊    | 672/1150 [00:05<00:02, 193.87it/s] 60%|██████    | 692/1150 [00:05<00:02, 182.96it/s] 62%|██████▏   | 711/1150 [00:05<00:02, 179.19it/s] 63%|██████▎   | 730/1150 [00:05<00:02, 170.76it/s] 65%|██████▌   | 748/1150 [00:05<00:02, 161.24it/s] 67%|██████▋   | 767/1150 [00:05<00:02, 166.56it/s] 68%|██████▊   | 784/1150 [00:05<00:02, 160.45it/s] 70%|██████▉   | 801/1150 [00:06<00:02, 148.29it/s] 71%|███████   | 817/1150 [00:06<00:02, 144.29it/s] 72%|███████▏  | 832/1150 [00:06<00:02, 137.66it/s] 74%|███████▎  | 847/1150 [00:06<00:02, 139.92it/s] 75%|███████▍  | 862/1150 [00:06<00:02, 131.81it/s] 76%|███████▌  | 876/1150 [00:06<00:02, 126.99it/s] 78%|███████▊  | 895/1150 [00:06<00:01, 134.82it/s] 79%|███████▉  | 909/1150 [00:06<00:01, 134.81it/s] 81%|████████  | 928/1150 [00:07<00:01, 141.71it/s] 82%|████████▏ | 943/1150 [00:07<00:01, 143.75it/s] 83%|████████▎ | 959/1150 [00:07<00:01, 146.00it/s] 85%|████████▍ | 974/1150 [00:07<00:01, 121.56it/s] 87%|████████▋ | 999/1150 [00:07<00:01, 141.73it/s] 88%|████████▊ | 1017/1150 [00:07<00:00, 150.13it/s] 90%|████████▉ | 1034/1150 [00:07<00:00, 154.96it/s] 91%|█████████▏| 1051/1150 [00:07<00:00, 158.05it/s] 93%|█████████▎| 1069/1150 [00:07<00:00, 164.02it/s] 95%|█████████▍| 1088/1150 [00:08<00:00, 161.75it/s] 96%|█████████▋| 1109/1150 [00:08<00:00, 170.69it/s] 98%|█████████▊| 1131/1150 [00:08<00:00, 180.92it/s]100%|██████████| 1150/1150 [00:08<00:00, 136.42it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:19,  2.54it/s] 38%|███▊      | 19/50 [00:00<00:08,  3.61it/s] 94%|█████████▍| 47/50 [00:00<00:00,  5.13it/s]100%|██████████| 50/50 [00:00<00:00, 69.76it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:23,  2.94it/s]  5%|▍         | 21/423 [00:00<01:36,  4.17it/s] 10%|▉         | 41/423 [00:00<01:04,  5.89it/s] 15%|█▌        | 64/423 [00:00<00:43,  8.33it/s] 19%|█▉        | 80/423 [00:00<00:29, 11.62it/s] 24%|██▎       | 100/423 [00:00<00:20, 16.15it/s] 29%|██▉       | 122/423 [00:01<00:13, 22.20it/s] 35%|███▌      | 149/423 [00:01<00:08, 30.48it/s] 40%|███▉      | 168/423 [00:01<00:06, 40.60it/s] 44%|████▍     | 187/423 [00:01<00:04, 52.88it/s] 49%|████▉     | 207/423 [00:01<00:03, 67.31it/s] 53%|█████▎    | 226/423 [00:01<00:02, 83.43it/s] 59%|█████▉    | 250/423 [00:01<00:01, 102.14it/s] 64%|██████▍   | 272/423 [00:01<00:01, 118.75it/s] 69%|██████▉   | 292/423 [00:01<00:01, 123.27it/s] 74%|███████▍  | 312/423 [00:02<00:00, 137.16it/s] 78%|███████▊  | 330/423 [00:02<00:00, 143.75it/s] 82%|████████▏ | 348/423 [00:02<00:00, 148.49it/s] 87%|████████▋ | 367/423 [00:02<00:00, 155.69it/s] 91%|█████████ | 385/423 [00:02<00:00, 157.24it/s] 95%|█████████▌| 402/423 [00:02<00:00, 159.28it/s] 99%|█████████▉| 419/423 [00:02<00:00, 161.58it/s]100%|██████████| 423/423 [00:02<00:00, 146.17it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.5180, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:32<00:10,  1.12s/it][A
test_phase 10 -> loss: 0.9887, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:32<00:10,  1.12s/it][A
test_phase 10 -> loss: 0.9887, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:07,  1.01it/s][A
test_phase 10 -> loss: 0.0787, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:07,  1.01it/s][A
test_phase 10 -> loss: 0.0787, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.01s/it][A
test_phase 10 -> loss: 2.0627, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.01s/it][A
test_phase 10 -> loss: 2.0627, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:06,  1.05s/it][A
test_phase 10 -> loss: 0.5744, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:06,  1.05s/it][A
test_phase 10 -> loss: 0.5744, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.01s/it][A
test_phase 10 -> loss: 0.5485, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.01s/it][A
test_phase 10 -> loss: 0.5485, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:04,  1.02s/it][A
test_phase 10 -> loss: 0.3367, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:04,  1.02s/it][A
test_phase 10 -> loss: 0.3367, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.18s/it][A
test_phase 10 -> loss: 0.0098, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.18s/it][A
test_phase 10 -> loss: 0.0098, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:02,  1.18s/it][A
test_phase 10 -> loss: 0.3352, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:02,  1.18s/it][A
test_phase 10 -> loss: 0.3352, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:01,  1.09s/it][A
test_phase 10 -> loss: 0.4812, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:40<00:01,  1.09s/it][A
test_phase 10 -> loss: 0.4812, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.05s/it][A
test_phase 10 -> loss: 0.7344, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.05s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:10,  1.95s/it][A
test_phase 10 -> loss: 1.1077, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:10,  1.95s/it][A
test_phase 10 -> loss: 1.1077, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.81s/it][A
test_phase 10 -> loss: 0.8396, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:03,  1.81s/it][A
test_phase 10 -> loss: 0.8396, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:57,  1.70s/it][A
test_phase 10 -> loss: 0.6411, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:57,  1.70s/it][A
test_phase 10 -> loss: 0.6411, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:56,  1.70s/it][A
test_phase 10 -> loss: 0.2736, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:06<00:56,  1.70s/it][A
test_phase 10 -> loss: 0.2736, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:49,  1.56s/it][A
test_phase 10 -> loss: 0.6595, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:49,  1.56s/it][A
test_phase 10 -> loss: 0.6595, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:40,  1.30s/it][A
test_phase 10 -> loss: 0.1758, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:40,  1.30s/it][A
test_phase 10 -> loss: 0.1758, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:33,  1.11s/it][A
test_phase 10 -> loss: 0.7585, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:33,  1.11s/it][A
test_phase 10 -> loss: 0.7585, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:30,  1.07s/it][A
test_phase 10 -> loss: 0.2717, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:30,  1.07s/it][A
test_phase 10 -> loss: 0.2717, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:33,  1.20s/it][A
test_phase 10 -> loss: 0.1053, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:33,  1.20s/it][A
test_phase 10 -> loss: 0.1053, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:31,  1.16s/it][A
test_phase 10 -> loss: 0.9270, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:31,  1.16s/it][A
test_phase 10 -> loss: 0.9270, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:25,  1.03it/s][A
test_phase 10 -> loss: 0.4463, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:25,  1.03it/s][A
test_phase 10 -> loss: 0.4463, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:21,  1.14it/s][A
test_phase 10 -> loss: 0.0568, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:21,  1.14it/s][A
test_phase 10 -> loss: 0.0568, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:25,  1.08s/it][A
test_phase 10 -> loss: 0.0195, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:25,  1.08s/it][A
test_phase 10 -> loss: 0.0195, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:26,  1.16s/it][A
test_phase 10 -> loss: 0.5501, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:26,  1.16s/it][A
test_phase 10 -> loss: 0.5501, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:24,  1.09s/it][A
test_phase 10 -> loss: 0.1013, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:24,  1.09s/it][A
test_phase 10 -> loss: 0.1013, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:20,  1.00it/s][A
test_phase 10 -> loss: 0.4919, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:20,  1.00it/s][A
test_phase 10 -> loss: 0.4919, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:20,  1.05s/it][A
test_phase 10 -> loss: 0.5985, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:20,  1.05s/it][A
test_phase 10 -> loss: 0.5985, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:22,  1.21s/it][A
test_phase 10 -> loss: 0.8948, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:22,  1.21s/it][A
test_phase 10 -> loss: 0.8948, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:22,  1.26s/it][A
test_phase 10 -> loss: 0.4840, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:22,  1.26s/it][A
test_phase 10 -> loss: 0.4840, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:19,  1.17s/it][A
test_phase 10 -> loss: 0.4700, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:19,  1.17s/it][A
test_phase 10 -> loss: 0.4700, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:19,  1.22s/it][A
test_phase 10 -> loss: 1.1948, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:19,  1.22s/it][A
test_phase 10 -> loss: 1.1948, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:26<00:19,  1.30s/it][A
test_phase 10 -> loss: 0.2527, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:26<00:19,  1.30s/it][A
test_phase 10 -> loss: 0.2527, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:27<00:18,  1.33s/it][A
test_phase 10 -> loss: 0.7627, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:27<00:18,  1.33s/it][A
test_phase 10 -> loss: 0.7627, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:15,  1.20s/it][A
test_phase 10 -> loss: 1.4320, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:15,  1.20s/it][A
test_phase 10 -> loss: 1.4320, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:14,  1.18s/it][A
test_phase 10 -> loss: 1.4555, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:14,  1.18s/it][A
test_phase 10 -> loss: 1.4555, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:13,  1.22s/it][A
test_phase 10 -> loss: 2.1342, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:31<00:13,  1.22s/it][A
test_phase 10 -> loss: 2.1342, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:32<00:12,  1.24s/it][A
test_phase 10 -> loss: 0.6852, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:32<00:12,  1.24s/it][A
