  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<18:13,  1.05it/s]  3%|▎         | 40/1150 [00:01<12:20,  1.50it/s]  5%|▍         | 53/1150 [00:01<08:34,  2.13it/s]  7%|▋         | 75/1150 [00:01<05:54,  3.03it/s]  8%|▊         | 92/1150 [00:01<04:06,  4.29it/s]  9%|▉         | 109/1150 [00:01<02:51,  6.06it/s] 11%|█         | 124/1150 [00:01<02:01,  8.47it/s] 12%|█▏        | 140/1150 [00:01<01:25, 11.80it/s] 13%|█▎        | 155/1150 [00:01<01:01, 16.30it/s] 15%|█▌        | 177/1150 [00:01<00:43, 22.57it/s] 17%|█▋        | 197/1150 [00:02<00:31, 30.31it/s] 19%|█▉        | 222/1150 [00:02<00:22, 40.62it/s] 22%|██▏       | 253/1150 [00:02<00:16, 54.36it/s] 24%|██▍       | 276/1150 [00:02<00:12, 70.03it/s] 26%|██▌       | 297/1150 [00:02<00:09, 85.79it/s] 28%|██▊       | 323/1150 [00:02<00:07, 107.19it/s] 30%|███       | 345/1150 [00:02<00:06, 124.11it/s] 33%|███▎      | 374/1150 [00:02<00:05, 147.27it/s] 35%|███▍      | 397/1150 [00:02<00:04, 161.85it/s] 37%|███▋      | 427/1150 [00:03<00:03, 181.24it/s] 40%|████      | 462/1150 [00:03<00:03, 211.58it/s] 43%|████▎     | 490/1150 [00:03<00:02, 225.87it/s] 45%|████▍     | 517/1150 [00:03<00:02, 235.75it/s] 47%|████▋     | 544/1150 [00:03<00:02, 226.10it/s] 49%|████▉     | 569/1150 [00:03<00:02, 221.88it/s] 52%|█████▏    | 593/1150 [00:03<00:02, 210.36it/s] 54%|█████▎    | 617/1150 [00:03<00:02, 216.97it/s] 56%|█████▌    | 640/1150 [00:04<00:02, 188.88it/s] 58%|█████▊    | 664/1150 [00:04<00:02, 196.67it/s] 60%|██████    | 694/1150 [00:04<00:02, 219.01it/s] 62%|██████▏   | 718/1150 [00:04<00:02, 211.04it/s] 65%|██████▍   | 742/1150 [00:04<00:01, 216.21it/s] 67%|██████▋   | 770/1150 [00:04<00:01, 228.15it/s] 69%|██████▉   | 796/1150 [00:04<00:01, 227.60it/s] 71%|███████▏  | 820/1150 [00:04<00:01, 212.53it/s] 73%|███████▎  | 842/1150 [00:04<00:01, 199.03it/s] 75%|███████▌  | 863/1150 [00:05<00:01, 191.65it/s] 77%|███████▋  | 883/1150 [00:05<00:01, 179.16it/s] 78%|███████▊  | 902/1150 [00:05<00:01, 161.82it/s] 80%|███████▉  | 919/1150 [00:05<00:01, 163.78it/s] 81%|████████▏ | 936/1150 [00:05<00:01, 154.63it/s] 83%|████████▎ | 953/1150 [00:05<00:01, 151.79it/s] 84%|████████▍ | 970/1150 [00:05<00:01, 146.18it/s] 86%|████████▌ | 988/1150 [00:05<00:01, 151.35it/s] 87%|████████▋ | 1004/1150 [00:06<00:01, 136.01it/s] 89%|████████▉ | 1022/1150 [00:06<00:00, 140.48it/s] 90%|█████████ | 1037/1150 [00:06<00:00, 139.37it/s] 92%|█████████▏| 1059/1150 [00:06<00:00, 155.53it/s] 94%|█████████▍| 1079/1150 [00:06<00:00, 159.41it/s] 95%|█████████▌| 1096/1150 [00:06<00:00, 157.91it/s] 98%|█████████▊| 1124/1150 [00:06<00:00, 179.19it/s]100%|██████████| 1150/1150 [00:06<00:00, 165.21it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:15,  3.24it/s] 54%|█████▍    | 27/50 [00:00<00:04,  4.60it/s]100%|██████████| 50/50 [00:00<00:00, 77.55it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:49,  1.84it/s]  5%|▍         | 21/423 [00:00<02:33,  2.62it/s] 10%|▉         | 42/423 [00:00<01:42,  3.72it/s] 14%|█▍        | 61/423 [00:00<01:08,  5.27it/s] 18%|█▊        | 75/423 [00:00<00:46,  7.41it/s] 22%|██▏       | 91/423 [00:01<00:32, 10.37it/s] 26%|██▌       | 110/423 [00:01<00:21, 14.45it/s] 30%|███       | 129/423 [00:01<00:14, 19.75it/s] 35%|███▍      | 148/423 [00:01<00:10, 26.84it/s] 40%|████      | 171/423 [00:01<00:06, 36.43it/s] 45%|████▍     | 189/423 [00:01<00:04, 47.02it/s] 50%|█████     | 212/423 [00:01<00:03, 61.65it/s] 55%|█████▍    | 231/423 [00:01<00:02, 71.81it/s] 59%|█████▊    | 248/423 [00:02<00:02, 78.15it/s] 62%|██████▏   | 263/423 [00:02<00:01, 81.24it/s] 66%|██████▌   | 280/423 [00:02<00:01, 95.80it/s] 70%|██████▉   | 294/423 [00:02<00:01, 93.97it/s] 73%|███████▎  | 310/423 [00:02<00:01, 104.14it/s] 77%|███████▋  | 325/423 [00:02<00:00, 109.60it/s] 80%|███████▉  | 338/423 [00:02<00:00, 108.31it/s] 83%|████████▎ | 351/423 [00:02<00:00, 112.49it/s] 86%|████████▌ | 364/423 [00:03<00:00, 105.78it/s] 90%|█████████ | 382/423 [00:03<00:00, 120.25it/s] 94%|█████████▎| 396/423 [00:03<00:00, 115.18it/s] 97%|█████████▋| 410/423 [00:03<00:00, 110.43it/s]100%|██████████| 423/423 [00:03<00:00, 114.72it/s]
 30%|███       | 15000/50000 [00:00<?, ?it/s]
test_phase 30 -> loss: 0.1293, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:32<00:06,  1.02it/s][A
test_phase 30 -> loss: 2.2777, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:32<00:06,  1.02it/s][A
test_phase 30 -> loss: 2.2777, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:33<00:06,  1.12s/it][A
test_phase 30 -> loss: 1.0306, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:33<00:06,  1.12s/it][A
test_phase 30 -> loss: 1.0306, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:06,  1.21s/it][A
test_phase 30 -> loss: 0.0967, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:06,  1.21s/it][A
test_phase 30 -> loss: 0.0967, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:04,  1.12s/it][A
test_phase 30 -> loss: 0.2201, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:04,  1.12s/it][A
test_phase 30 -> loss: 0.2201, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:37<00:03,  1.18s/it][A
test_phase 30 -> loss: 0.3734, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:37<00:03,  1.18s/it][A
test_phase 30 -> loss: 0.3734, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:02,  1.15s/it][A
test_phase 30 -> loss: 0.0783, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:02,  1.15s/it][A
test_phase 30 -> loss: 0.0783, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:01,  1.15s/it][A
test_phase 30 -> loss: 0.0373, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:01,  1.15s/it][A
test_phase 30 -> loss: 0.0373, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:40<00:00,  1.01it/s][A
test_phase 30 -> loss: 0.0406, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:40<00:00,  1.01it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<00:50,  1.40s/it][A
test_phase 30 -> loss: 0.0128, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<00:50,  1.40s/it][A
test_phase 30 -> loss: 0.0128, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:53,  1.52s/it][A
test_phase 30 -> loss: 0.1631, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<00:53,  1.52s/it][A
test_phase 30 -> loss: 0.1631, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:50,  1.49s/it][A
test_phase 30 -> loss: 0.0789, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:50,  1.49s/it][A
test_phase 30 -> loss: 0.0789, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:41,  1.27s/it][A
test_phase 30 -> loss: 0.2716, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:41,  1.27s/it][A
test_phase 30 -> loss: 0.2716, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:42,  1.32s/it][A
test_phase 30 -> loss: 0.0542, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:42,  1.32s/it][A
test_phase 30 -> loss: 0.0542, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.42s/it][A
test_phase 30 -> loss: 0.0244, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.42s/it][A
test_phase 30 -> loss: 0.0244, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:40,  1.35s/it][A
test_phase 30 -> loss: 0.3352, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:40,  1.35s/it][A
test_phase 30 -> loss: 0.3352, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:32,  1.11s/it][A
test_phase 30 -> loss: 0.6302, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:32,  1.11s/it][A
test_phase 30 -> loss: 0.6302, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:33,  1.20s/it][A
test_phase 30 -> loss: 0.0237, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:33,  1.20s/it][A
test_phase 30 -> loss: 0.0237, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:36,  1.35s/it][A
test_phase 30 -> loss: 0.1056, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:36,  1.35s/it][A
test_phase 30 -> loss: 0.1056, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:35,  1.35s/it][A
test_phase 30 -> loss: 0.5168, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:35,  1.35s/it][A
test_phase 30 -> loss: 0.5168, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:31,  1.25s/it][A
test_phase 30 -> loss: 0.0785, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:31,  1.25s/it][A
test_phase 30 -> loss: 0.0785, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:28,  1.18s/it][A
test_phase 30 -> loss: 0.0024, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:28,  1.18s/it][A
test_phase 30 -> loss: 0.0024, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:28,  1.23s/it][A
test_phase 30 -> loss: 0.2471, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:28,  1.23s/it][A
test_phase 30 -> loss: 0.2471, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:25,  1.17s/it][A
test_phase 30 -> loss: 0.5103, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:25,  1.17s/it][A
test_phase 30 -> loss: 0.5103, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.20s/it][A
test_phase 30 -> loss: 0.0246, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.20s/it][A
test_phase 30 -> loss: 0.0246, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:21<00:24,  1.21s/it][A
test_phase 30 -> loss: 0.6175, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:21<00:24,  1.21s/it][A
test_phase 30 -> loss: 0.6175, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:22<00:23,  1.22s/it][A
test_phase 30 -> loss: 0.0073, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:22<00:23,  1.22s/it][A
test_phase 30 -> loss: 0.0073, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:21,  1.18s/it][A
test_phase 30 -> loss: 0.0031, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:23<00:21,  1.18s/it][A
test_phase 30 -> loss: 0.0031, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:25<00:21,  1.24s/it][A
test_phase 30 -> loss: 0.4303, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:25<00:21,  1.24s/it][A
test_phase 30 -> loss: 0.4303, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:26<00:19,  1.25s/it][A
test_phase 30 -> loss: 0.0180, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:26<00:19,  1.25s/it][A
test_phase 30 -> loss: 0.0180, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:27<00:17,  1.19s/it][A
test_phase 30 -> loss: 0.0161, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:27<00:17,  1.19s/it][A
test_phase 30 -> loss: 0.0161, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:28<00:16,  1.19s/it][A
test_phase 30 -> loss: 0.3848, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:28<00:16,  1.19s/it][A
test_phase 30 -> loss: 0.3848, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:30<00:15,  1.20s/it][A
test_phase 30 -> loss: 0.1583, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:30<00:15,  1.20s/it][A
test_phase 30 -> loss: 0.1583, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:31<00:14,  1.23s/it][A
test_phase 30 -> loss: 0.0351, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:31<00:14,  1.23s/it][A
test_phase 30 -> loss: 0.0351, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:32<00:14,  1.30s/it][A
test_phase 30 -> loss: 0.0132, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:32<00:14,  1.30s/it][A
test_phase 30 -> loss: 0.0132, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:34<00:13,  1.33s/it][A
test_phase 30 -> loss: 0.0068, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:34<00:13,  1.33s/it][A
test_phase 30 -> loss: 0.0068, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:35<00:11,  1.28s/it][A
test_phase 30 -> loss: 0.0301, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:35<00:11,  1.28s/it][A
test_phase 30 -> loss: 0.0301, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:36<00:10,  1.31s/it][A
test_phase 30 -> loss: 0.3962, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:36<00:10,  1.31s/it][A
test_phase 30 -> loss: 0.3962, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:37<00:08,  1.18s/it][A
test_phase 30 -> loss: 2.8638, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:37<00:08,  1.18s/it][A
test_phase 30 -> loss: 2.8638, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:38<00:06,  1.10s/it][A
