  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<17:23,  1.10it/s]  3%|▎         | 31/1150 [00:01<11:52,  1.57it/s]  4%|▍         | 46/1150 [00:01<08:14,  2.23it/s]  5%|▌         | 62/1150 [00:01<05:44,  3.16it/s]  7%|▋         | 83/1150 [00:01<03:57,  4.49it/s]  9%|▊         | 99/1150 [00:01<02:46,  6.31it/s] 10%|▉         | 114/1150 [00:01<01:57,  8.82it/s] 12%|█▏        | 133/1150 [00:01<01:22, 12.33it/s] 13%|█▎        | 154/1150 [00:01<00:58, 17.03it/s] 15%|█▍        | 170/1150 [00:02<00:43, 22.72it/s] 17%|█▋        | 192/1150 [00:02<00:30, 31.05it/s] 18%|█▊        | 208/1150 [00:02<00:23, 39.99it/s] 19%|█▉        | 223/1150 [00:02<00:18, 49.44it/s] 21%|██        | 238/1150 [00:02<00:15, 59.70it/s] 22%|██▏       | 253/1150 [00:02<00:12, 71.76it/s] 24%|██▎       | 272/1150 [00:02<00:10, 86.20it/s] 25%|██▌       | 288/1150 [00:02<00:08, 96.69it/s] 27%|██▋       | 308/1150 [00:03<00:07, 109.74it/s] 29%|██▊       | 329/1150 [00:03<00:06, 125.71it/s] 30%|███       | 347/1150 [00:03<00:05, 136.11it/s] 32%|███▏      | 368/1150 [00:03<00:05, 141.29it/s] 33%|███▎      | 384/1150 [00:03<00:05, 145.70it/s] 35%|███▍      | 400/1150 [00:03<00:05, 141.86it/s] 36%|███▌      | 416/1150 [00:03<00:05, 146.38it/s] 38%|███▊      | 432/1150 [00:03<00:04, 146.49it/s] 40%|███▉      | 459/1150 [00:03<00:04, 167.93it/s] 42%|████▏     | 479/1150 [00:03<00:03, 175.32it/s] 43%|████▎     | 498/1150 [00:04<00:03, 175.06it/s] 45%|████▌     | 519/1150 [00:04<00:03, 178.38it/s] 47%|████▋     | 542/1150 [00:04<00:03, 188.62it/s] 49%|████▉     | 562/1150 [00:04<00:03, 185.23it/s] 51%|█████     | 582/1150 [00:04<00:03, 187.50it/s] 53%|█████▎    | 613/1150 [00:04<00:02, 209.98it/s] 56%|█████▌    | 644/1150 [00:04<00:02, 231.09it/s] 58%|█████▊    | 669/1150 [00:04<00:02, 227.64it/s] 60%|██████    | 693/1150 [00:05<00:02, 208.17it/s] 62%|██████▏   | 715/1150 [00:05<00:02, 195.81it/s] 64%|██████▍   | 736/1150 [00:05<00:02, 181.31it/s] 66%|██████▌   | 755/1150 [00:05<00:02, 178.36it/s] 67%|██████▋   | 774/1150 [00:05<00:02, 180.71it/s] 69%|██████▉   | 796/1150 [00:05<00:01, 183.98it/s] 71%|███████   | 815/1150 [00:05<00:01, 175.10it/s] 72%|███████▏  | 833/1150 [00:05<00:01, 162.02it/s] 74%|███████▍  | 852/1150 [00:05<00:01, 164.83it/s] 76%|███████▌  | 872/1150 [00:06<00:01, 172.31it/s] 77%|███████▋  | 890/1150 [00:06<00:01, 167.17it/s] 79%|███████▉  | 908/1150 [00:06<00:01, 166.22it/s] 81%|████████  | 926/1150 [00:06<00:01, 169.47it/s] 82%|████████▏ | 944/1150 [00:06<00:01, 166.10it/s] 84%|████████▎ | 961/1150 [00:06<00:01, 153.74it/s] 85%|████████▍ | 977/1150 [00:06<00:01, 152.23it/s] 86%|████████▋ | 993/1150 [00:06<00:01, 154.35it/s] 88%|████████▊ | 1013/1150 [00:06<00:00, 160.80it/s] 90%|████████▉ | 1030/1150 [00:07<00:00, 152.61it/s] 91%|█████████ | 1046/1150 [00:07<00:00, 154.20it/s] 92%|█████████▏| 1062/1150 [00:07<00:00, 151.83it/s] 94%|█████████▎| 1078/1150 [00:07<00:00, 137.93it/s] 95%|█████████▌| 1097/1150 [00:07<00:00, 145.47it/s] 97%|█████████▋| 1112/1150 [00:07<00:00, 145.92it/s] 98%|█████████▊| 1127/1150 [00:07<00:00, 128.92it/s] 99%|█████████▉| 1141/1150 [00:07<00:00, 122.05it/s]100%|██████████| 1150/1150 [00:08<00:00, 140.80it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:29,  1.68it/s] 28%|██▊       | 14/50 [00:00<00:15,  2.38it/s] 52%|█████▏    | 26/50 [00:00<00:07,  3.37it/s] 82%|████████▏ | 41/50 [00:00<00:01,  4.77it/s]100%|██████████| 50/50 [00:01<00:00, 44.70it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:15,  2.16it/s]  9%|▉         | 38/423 [00:00<02:04,  3.08it/s] 21%|██        | 89/423 [00:00<01:16,  4.39it/s] 34%|███▍      | 143/423 [00:00<00:44,  6.25it/s] 41%|████      | 173/423 [00:00<00:28,  8.83it/s] 48%|████▊     | 202/423 [00:01<00:17, 12.38it/s] 54%|█████▍    | 228/423 [00:01<00:11, 17.07it/s] 59%|█████▉    | 251/423 [00:01<00:07, 23.36it/s] 64%|██████▍   | 272/423 [00:01<00:04, 31.33it/s] 69%|██████▉   | 292/423 [00:01<00:03, 41.41it/s] 74%|███████▎  | 311/423 [00:01<00:02, 51.84it/s] 78%|███████▊  | 328/423 [00:01<00:01, 63.76it/s] 82%|████████▏ | 348/423 [00:01<00:00, 80.05it/s] 86%|████████▋ | 365/423 [00:02<00:00, 93.90it/s] 90%|█████████ | 382/423 [00:02<00:00, 106.03it/s] 94%|█████████▍| 399/423 [00:02<00:00, 108.54it/s] 98%|█████████▊| 415/423 [00:02<00:00, 116.48it/s]100%|██████████| 423/423 [00:02<00:00, 152.47it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.1906, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:08,  1.04s/it][A
test_phase 10 -> loss: 0.1906, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.11s/it][A
test_phase 10 -> loss: 0.0170, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.11s/it][A
test_phase 10 -> loss: 0.0170, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:35<00:07,  1.18s/it][A
test_phase 10 -> loss: 0.9013, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:35<00:07,  1.18s/it][A
test_phase 10 -> loss: 0.9013, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:36<00:05,  1.10s/it][A
test_phase 10 -> loss: 0.0621, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:36<00:05,  1.10s/it][A
test_phase 10 -> loss: 0.0621, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.21s/it][A
test_phase 10 -> loss: 0.0352, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.21s/it][A
test_phase 10 -> loss: 0.0352, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:39<00:03,  1.29s/it][A
test_phase 10 -> loss: 0.1243, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:39<00:03,  1.29s/it][A
test_phase 10 -> loss: 0.1243, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:40<00:02,  1.24s/it][A
test_phase 10 -> loss: 0.4134, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:40<00:02,  1.24s/it][A
test_phase 10 -> loss: 0.4134, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:41<00:01,  1.08s/it][A
test_phase 10 -> loss: 0.7406, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:41<00:01,  1.08s/it][A
test_phase 10 -> loss: 0.7406, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.04it/s][A
test_phase 10 -> loss: 0.0982, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.04it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:43,  2.87s/it][A
test_phase 10 -> loss: 0.0656, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:43,  2.87s/it][A
test_phase 10 -> loss: 0.0656, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:20,  2.31s/it][A
test_phase 10 -> loss: 0.1765, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:20,  2.31s/it][A
test_phase 10 -> loss: 0.1765, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:01,  1.81s/it][A
test_phase 10 -> loss: 0.0272, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:01,  1.81s/it][A
test_phase 10 -> loss: 0.0272, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:49,  1.50s/it][A
test_phase 10 -> loss: 0.0897, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:49,  1.50s/it][A
test_phase 10 -> loss: 0.0897, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:46,  1.46s/it][A
test_phase 10 -> loss: 0.0786, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:46,  1.46s/it][A
test_phase 10 -> loss: 0.0786, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.43s/it][A
test_phase 10 -> loss: 0.3854, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.43s/it][A
test_phase 10 -> loss: 0.3854, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:38,  1.27s/it][A
test_phase 10 -> loss: 0.4370, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:38,  1.27s/it][A
test_phase 10 -> loss: 0.4370, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.17s/it][A
test_phase 10 -> loss: 0.2385, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:33,  1.17s/it][A
test_phase 10 -> loss: 0.2385, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:32,  1.15s/it][A
test_phase 10 -> loss: 0.0665, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:32,  1.15s/it][A
test_phase 10 -> loss: 0.0665, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:32,  1.20s/it][A
test_phase 10 -> loss: 1.0869, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:32,  1.20s/it][A
test_phase 10 -> loss: 1.0869, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:32,  1.23s/it][A
test_phase 10 -> loss: 0.0533, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:13<00:32,  1.23s/it][A
test_phase 10 -> loss: 0.0533, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:31,  1.26s/it][A
test_phase 10 -> loss: 0.4164, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:31,  1.26s/it][A
test_phase 10 -> loss: 0.4164, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:27,  1.14s/it][A
test_phase 10 -> loss: 0.3863, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:15<00:27,  1.14s/it][A
test_phase 10 -> loss: 0.3863, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:28,  1.23s/it][A
test_phase 10 -> loss: 0.5590, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:28,  1.23s/it][A
test_phase 10 -> loss: 0.5590, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:28,  1.29s/it][A
test_phase 10 -> loss: 0.2864, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:28,  1.29s/it][A
test_phase 10 -> loss: 0.2864, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:24,  1.17s/it][A
test_phase 10 -> loss: 0.2326, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:19<00:24,  1.17s/it][A
test_phase 10 -> loss: 0.2326, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:21,  1.05s/it][A
test_phase 10 -> loss: 0.2571, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:21,  1.05s/it][A
test_phase 10 -> loss: 0.2571, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:19,  1.04s/it][A
test_phase 10 -> loss: 0.0593, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:19,  1.04s/it][A
test_phase 10 -> loss: 0.0593, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:19,  1.08s/it][A
test_phase 10 -> loss: 0.6715, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:22<00:19,  1.08s/it][A
test_phase 10 -> loss: 0.6715, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:20,  1.21s/it][A
test_phase 10 -> loss: 0.1019, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:20,  1.21s/it][A
test_phase 10 -> loss: 0.1019, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:17,  1.12s/it][A
test_phase 10 -> loss: 0.0156, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:17,  1.12s/it][A
test_phase 10 -> loss: 0.0156, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:15,  1.02s/it][A
test_phase 10 -> loss: 0.0478, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:15,  1.02s/it][A
test_phase 10 -> loss: 0.0478, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:12,  1.14it/s][A
test_phase 10 -> loss: 0.1386, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:12,  1.14it/s][A
test_phase 10 -> loss: 0.1386, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:10,  1.23it/s][A
test_phase 10 -> loss: 0.3966, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:10,  1.23it/s][A
test_phase 10 -> loss: 0.3966, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:09,  1.32it/s][A
test_phase 10 -> loss: 0.0345, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:09,  1.32it/s][A
test_phase 10 -> loss: 0.0345, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:10,  1.04it/s][A
test_phase 10 -> loss: 0.0133, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:10,  1.04it/s][A
test_phase 10 -> loss: 0.0133, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:10,  1.05s/it][A
test_phase 10 -> loss: 0.2466, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:10,  1.05s/it][A
test_phase 10 -> loss: 0.2466, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:09,  1.01s/it][A
test_phase 10 -> loss: 0.0352, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:09,  1.01s/it][A
test_phase 10 -> loss: 0.0352, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:09,  1.14s/it][A
test_phase 10 -> loss: 0.2641, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:32<00:09,  1.14s/it][A
test_phase 10 -> loss: 0.2641, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:08,  1.20s/it][A
