  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<11:48,  1.62it/s]  2%|▏         | 24/1150 [00:00<08:07,  2.31it/s]  3%|▎         | 40/1150 [00:00<05:38,  3.28it/s]  5%|▍         | 57/1150 [00:00<03:55,  4.64it/s]  6%|▋         | 72/1150 [00:01<02:45,  6.53it/s]  7%|▋         | 85/1150 [00:01<01:56,  9.11it/s]  9%|▊         | 100/1150 [00:01<01:23, 12.62it/s] 10%|▉         | 112/1150 [00:01<01:00, 17.13it/s] 11%|█         | 124/1150 [00:01<00:44, 23.01it/s] 12%|█▏        | 136/1150 [00:01<00:34, 29.18it/s] 13%|█▎        | 148/1150 [00:01<00:26, 37.17it/s] 14%|█▍        | 159/1150 [00:01<00:22, 44.95it/s] 15%|█▌        | 176/1150 [00:02<00:17, 57.29it/s] 17%|█▋        | 196/1150 [00:02<00:13, 69.27it/s] 18%|█▊        | 211/1150 [00:02<00:11, 81.54it/s] 21%|██        | 236/1150 [00:02<00:09, 100.90it/s] 23%|██▎       | 263/1150 [00:02<00:07, 121.64it/s] 25%|██▌       | 291/1150 [00:02<00:05, 144.07it/s] 27%|██▋       | 314/1150 [00:02<00:05, 160.53it/s] 29%|██▉       | 335/1150 [00:02<00:04, 167.59it/s] 32%|███▏      | 363/1150 [00:02<00:04, 189.47it/s] 34%|███▎      | 386/1150 [00:03<00:04, 184.86it/s] 35%|███▌      | 407/1150 [00:03<00:03, 190.94it/s] 37%|███▋      | 428/1150 [00:03<00:03, 192.27it/s] 39%|███▉      | 449/1150 [00:03<00:03, 185.90it/s] 41%|████      | 469/1150 [00:03<00:03, 174.33it/s] 42%|████▏     | 488/1150 [00:03<00:03, 169.55it/s] 44%|████▍     | 506/1150 [00:03<00:03, 170.68it/s] 46%|████▌     | 524/1150 [00:03<00:03, 167.61it/s] 47%|████▋     | 542/1150 [00:03<00:03, 163.42it/s] 49%|████▊     | 559/1150 [00:04<00:04, 146.78it/s] 50%|█████     | 575/1150 [00:04<00:03, 149.18it/s] 51%|█████▏    | 591/1150 [00:04<00:04, 138.90it/s] 53%|█████▎    | 611/1150 [00:04<00:03, 140.10it/s] 54%|█████▍    | 626/1150 [00:04<00:03, 141.49it/s] 56%|█████▌    | 641/1150 [00:04<00:03, 139.23it/s] 57%|█████▋    | 658/1150 [00:04<00:03, 146.71it/s] 59%|█████▉    | 678/1150 [00:04<00:03, 155.71it/s] 61%|██████    | 696/1150 [00:05<00:03, 147.65it/s] 62%|██████▏   | 715/1150 [00:05<00:02, 148.35it/s] 64%|██████▎   | 731/1150 [00:05<00:02, 146.59it/s] 65%|██████▌   | 750/1150 [00:05<00:02, 145.17it/s] 67%|██████▋   | 773/1150 [00:05<00:02, 157.66it/s] 69%|██████▉   | 792/1150 [00:05<00:02, 147.02it/s] 71%|███████   | 813/1150 [00:05<00:02, 156.78it/s] 72%|███████▏  | 830/1150 [00:05<00:02, 155.57it/s] 74%|███████▎  | 846/1150 [00:06<00:02, 130.79it/s] 75%|███████▌  | 866/1150 [00:06<00:02, 139.74it/s] 77%|███████▋  | 887/1150 [00:06<00:01, 153.68it/s] 79%|███████▊  | 904/1150 [00:06<00:01, 154.26it/s] 80%|████████  | 922/1150 [00:06<00:01, 158.31it/s] 82%|████████▏ | 940/1150 [00:06<00:01, 158.37it/s] 84%|████████▎ | 961/1150 [00:06<00:01, 162.54it/s] 85%|████████▌ | 978/1150 [00:06<00:01, 149.46it/s] 87%|████████▋ | 997/1150 [00:07<00:00, 154.13it/s] 88%|████████▊ | 1013/1150 [00:07<00:00, 155.00it/s] 90%|████████▉ | 1033/1150 [00:07<00:00, 163.72it/s] 91%|█████████▏| 1050/1150 [00:07<00:00, 158.32it/s] 93%|█████████▎| 1068/1150 [00:07<00:00, 147.57it/s] 94%|█████████▍| 1085/1150 [00:07<00:00, 152.27it/s] 96%|█████████▌| 1101/1150 [00:07<00:00, 148.02it/s] 97%|█████████▋| 1117/1150 [00:07<00:00, 144.15it/s] 99%|█████████▉| 1138/1150 [00:07<00:00, 152.70it/s]100%|██████████| 1150/1150 [00:08<00:00, 142.11it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:15,  3.12it/s] 52%|█████▏    | 26/50 [00:00<00:05,  4.43it/s] 94%|█████████▍| 47/50 [00:00<00:00,  6.26it/s]100%|██████████| 50/50 [00:00<00:00, 67.07it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:17,  1.64it/s]  5%|▌         | 23/423 [00:00<02:51,  2.33it/s] 12%|█▏        | 52/423 [00:00<01:51,  3.31it/s] 18%|█▊        | 76/423 [00:01<01:13,  4.70it/s] 22%|██▏       | 95/423 [00:01<00:49,  6.64it/s] 26%|██▌       | 110/423 [00:01<00:33,  9.28it/s] 30%|██▉       | 125/423 [00:01<00:23, 12.90it/s] 33%|███▎      | 140/423 [00:01<00:15, 17.77it/s] 37%|███▋      | 157/423 [00:01<00:11, 24.18it/s] 41%|████      | 172/423 [00:01<00:07, 31.87it/s] 44%|████▍     | 186/423 [00:01<00:05, 40.97it/s] 48%|████▊     | 205/423 [00:01<00:04, 52.70it/s] 52%|█████▏    | 221/423 [00:02<00:03, 65.49it/s] 57%|█████▋    | 239/423 [00:02<00:02, 79.26it/s] 61%|██████    | 257/423 [00:02<00:01, 95.01it/s] 65%|██████▍   | 273/423 [00:02<00:01, 102.97it/s] 68%|██████▊   | 288/423 [00:02<00:01, 112.09it/s] 72%|███████▏  | 303/423 [00:02<00:01, 119.72it/s] 76%|███████▌  | 320/423 [00:02<00:00, 130.23it/s] 80%|███████▉  | 338/423 [00:02<00:00, 141.71it/s] 84%|████████▎ | 354/423 [00:02<00:00, 140.23it/s] 87%|████████▋ | 370/423 [00:03<00:00, 136.56it/s] 91%|█████████▏| 386/423 [00:03<00:00, 137.70it/s] 96%|█████████▌| 404/423 [00:03<00:00, 143.53it/s]100%|█████████▉| 422/423 [00:03<00:00, 152.58it/s]100%|██████████| 423/423 [00:03<00:00, 118.78it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.2085, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:28<00:09,  1.08it/s][A
test_phase 10 -> loss: 1.2085, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:29<00:09,  1.03s/it][A
test_phase 10 -> loss: 0.2876, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:29<00:09,  1.03s/it][A
test_phase 10 -> loss: 0.2876, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:30<00:08,  1.10s/it][A
test_phase 10 -> loss: 0.6873, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:30<00:08,  1.10s/it][A
test_phase 10 -> loss: 0.6873, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:31<00:07,  1.02s/it][A
test_phase 10 -> loss: 0.5710, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:31<00:07,  1.02s/it][A
test_phase 10 -> loss: 0.5710, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:32<00:05,  1.08it/s][A
test_phase 10 -> loss: 1.3603, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:32<00:05,  1.08it/s][A
test_phase 10 -> loss: 1.3603, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:33<00:05,  1.03s/it][A
test_phase 10 -> loss: 0.2576, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:33<00:05,  1.03s/it][A
test_phase 10 -> loss: 0.2576, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:34<00:03,  1.01it/s][A
test_phase 10 -> loss: 0.6376, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:34<00:03,  1.01it/s][A
test_phase 10 -> loss: 0.6376, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:35<00:03,  1.15s/it][A
test_phase 10 -> loss: 0.6406, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:35<00:03,  1.15s/it][A
test_phase 10 -> loss: 0.6406, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:36<00:02,  1.10s/it][A
test_phase 10 -> loss: 1.2573, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:36<00:02,  1.10s/it][A
test_phase 10 -> loss: 1.2573, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:37<00:00,  1.02it/s][A
test_phase 10 -> loss: 1.1143, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:37<00:00,  1.02it/s][A
test_phase 10 -> loss: 1.1143, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:38<00:00,  1.08s/it][A
test_phase 10 -> loss: 0.3962, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:38<00:00,  1.08s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:17,  2.16s/it][A
test_phase 10 -> loss: 0.5823, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:17,  2.16s/it][A
test_phase 10 -> loss: 0.5823, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:58,  1.69s/it][A
test_phase 10 -> loss: 1.1273, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:58,  1.69s/it][A
test_phase 10 -> loss: 1.1273, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:47,  1.39s/it][A
test_phase 10 -> loss: 0.3201, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:47,  1.39s/it][A
test_phase 10 -> loss: 0.3201, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:44,  1.36s/it][A
test_phase 10 -> loss: 0.5113, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:44,  1.36s/it][A
test_phase 10 -> loss: 0.5113, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:43,  1.35s/it][A
test_phase 10 -> loss: 0.6611, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:43,  1.35s/it][A
test_phase 10 -> loss: 0.6611, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:40,  1.30s/it][A
test_phase 10 -> loss: 1.1022, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:40,  1.30s/it][A
test_phase 10 -> loss: 1.1022, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:32,  1.08s/it][A
test_phase 10 -> loss: 0.3887, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:32,  1.08s/it][A
test_phase 10 -> loss: 0.3887, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:08<00:29,  1.01s/it][A
test_phase 10 -> loss: 0.7260, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:08<00:29,  1.01s/it][A
test_phase 10 -> loss: 0.7260, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:29,  1.04s/it][A
test_phase 10 -> loss: 0.2308, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:29,  1.04s/it][A
test_phase 10 -> loss: 0.2308, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:30,  1.11s/it][A
test_phase 10 -> loss: 2.1089, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:30,  1.11s/it][A
test_phase 10 -> loss: 2.1089, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.17s/it][A
test_phase 10 -> loss: 1.1007, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.17s/it][A
test_phase 10 -> loss: 1.1007, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:27,  1.10s/it][A
test_phase 10 -> loss: 0.8330, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:27,  1.10s/it][A
test_phase 10 -> loss: 0.8330, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:23,  1.03it/s][A
test_phase 10 -> loss: 0.2588, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:23,  1.03it/s][A
test_phase 10 -> loss: 0.2588, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:23,  1.02s/it][A
test_phase 10 -> loss: 0.2672, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:23,  1.02s/it][A
test_phase 10 -> loss: 0.2672, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:23,  1.05s/it][A
test_phase 10 -> loss: 0.7444, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:23,  1.05s/it][A
test_phase 10 -> loss: 0.7444, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:23,  1.12s/it][A
test_phase 10 -> loss: 1.3032, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:17<00:23,  1.12s/it][A
test_phase 10 -> loss: 1.3032, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:21,  1.08s/it][A
test_phase 10 -> loss: 0.8677, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:18<00:21,  1.08s/it][A
test_phase 10 -> loss: 0.8677, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:18<00:16,  1.12it/s][A
test_phase 10 -> loss: 0.4637, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:18<00:16,  1.12it/s][A
test_phase 10 -> loss: 0.4637, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:20,  1.14s/it][A
test_phase 10 -> loss: 0.2103, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:20,  1.14s/it][A
test_phase 10 -> loss: 0.2103, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:18,  1.08s/it][A
test_phase 10 -> loss: 0.3571, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:18,  1.08s/it][A
test_phase 10 -> loss: 0.3571, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:17,  1.07s/it][A
test_phase 10 -> loss: 0.3677, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:17,  1.07s/it][A
test_phase 10 -> loss: 0.3677, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:15,  1.01s/it][A
test_phase 10 -> loss: 0.3625, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:15,  1.01s/it][A
test_phase 10 -> loss: 0.3625, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:13,  1.05it/s][A
test_phase 10 -> loss: 0.2234, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:13,  1.05it/s][A
test_phase 10 -> loss: 0.2234, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:15,  1.17s/it][A
test_phase 10 -> loss: 1.0422, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:15,  1.17s/it][A
test_phase 10 -> loss: 1.0422, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:26<00:13,  1.10s/it][A
test_phase 10 -> loss: 0.4092, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:26<00:13,  1.10s/it][A
test_phase 10 -> loss: 0.4092, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:27<00:11,  1.07s/it][A
test_phase 10 -> loss: 0.1953, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:27<00:11,  1.07s/it][A
test_phase 10 -> loss: 0.1953, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:28<00:09,  1.10it/s][A
