  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<12:18,  1.56it/s]  4%|▍         | 46/1150 [00:00<08:17,  2.22it/s]  6%|▌         | 68/1150 [00:00<05:42,  3.16it/s]  8%|▊         | 92/1150 [00:00<03:55,  4.48it/s] 11%|█         | 121/1150 [00:01<02:41,  6.36it/s] 13%|█▎        | 155/1150 [00:01<01:50,  9.00it/s] 16%|█▌        | 183/1150 [00:01<01:16, 12.62it/s] 18%|█▊        | 206/1150 [00:01<00:53, 17.60it/s] 20%|█▉        | 229/1150 [00:01<00:37, 24.28it/s] 22%|██▏       | 251/1150 [00:01<00:27, 33.00it/s] 24%|██▎       | 273/1150 [00:01<00:20, 43.60it/s] 26%|██▌       | 299/1150 [00:01<00:14, 57.34it/s] 28%|██▊       | 320/1150 [00:01<00:11, 72.98it/s] 30%|███       | 345/1150 [00:02<00:08, 92.03it/s] 32%|███▏      | 367/1150 [00:02<00:07, 110.22it/s] 34%|███▍      | 389/1150 [00:02<00:06, 125.53it/s] 36%|███▌      | 410/1150 [00:02<00:05, 141.22it/s] 38%|███▊      | 432/1150 [00:02<00:04, 151.11it/s] 39%|███▉      | 452/1150 [00:02<00:04, 148.57it/s] 41%|████      | 471/1150 [00:02<00:04, 152.68it/s] 43%|████▎     | 489/1150 [00:02<00:04, 159.05it/s] 44%|████▍     | 507/1150 [00:03<00:04, 145.60it/s] 45%|████▌     | 523/1150 [00:03<00:04, 149.34it/s] 47%|████▋     | 540/1150 [00:03<00:04, 148.61it/s] 48%|████▊     | 556/1150 [00:03<00:03, 149.60it/s] 50%|████▉     | 572/1150 [00:03<00:04, 143.71it/s] 51%|█████     | 588/1150 [00:03<00:03, 147.08it/s] 52%|█████▏    | 603/1150 [00:03<00:03, 138.24it/s] 54%|█████▎    | 618/1150 [00:03<00:04, 128.77it/s] 55%|█████▍    | 632/1150 [00:03<00:03, 131.74it/s] 56%|█████▌    | 646/1150 [00:04<00:04, 123.33it/s] 57%|█████▋    | 659/1150 [00:04<00:04, 122.31it/s] 58%|█████▊    | 672/1150 [00:04<00:03, 123.43it/s] 60%|█████▉    | 685/1150 [00:04<00:03, 124.98it/s] 61%|██████    | 698/1150 [00:04<00:03, 123.77it/s] 62%|██████▏   | 714/1150 [00:04<00:03, 120.20it/s] 63%|██████▎   | 730/1150 [00:04<00:03, 124.77it/s] 65%|██████▍   | 745/1150 [00:04<00:03, 129.40it/s] 66%|██████▌   | 759/1150 [00:04<00:03, 126.79it/s] 67%|██████▋   | 772/1150 [00:05<00:03, 124.75it/s] 68%|██████▊   | 785/1150 [00:05<00:02, 123.27it/s] 70%|██████▉   | 802/1150 [00:05<00:02, 133.10it/s] 71%|███████   | 819/1150 [00:05<00:02, 139.97it/s] 73%|███████▎  | 834/1150 [00:05<00:02, 134.83it/s] 74%|███████▍  | 852/1150 [00:05<00:02, 141.05it/s] 76%|███████▌  | 869/1150 [00:05<00:01, 146.17it/s] 77%|███████▋  | 886/1150 [00:05<00:01, 151.95it/s] 79%|███████▊  | 904/1150 [00:05<00:01, 157.97it/s] 80%|████████  | 924/1150 [00:06<00:01, 161.11it/s] 82%|████████▏ | 947/1150 [00:06<00:01, 173.56it/s] 84%|████████▍ | 969/1150 [00:06<00:00, 182.77it/s] 86%|████████▋ | 993/1150 [00:06<00:00, 194.64it/s] 88%|████████▊ | 1013/1150 [00:06<00:00, 185.99it/s] 91%|█████████ | 1041/1150 [00:06<00:00, 206.82it/s] 93%|█████████▎| 1069/1150 [00:06<00:00, 223.16it/s] 95%|█████████▌| 1093/1150 [00:06<00:00, 195.86it/s] 97%|█████████▋| 1114/1150 [00:07<00:00, 183.74it/s] 99%|█████████▊| 1134/1150 [00:07<00:00, 177.94it/s]100%|██████████| 1150/1150 [00:07<00:00, 155.08it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:24,  1.96it/s] 42%|████▏     | 21/50 [00:00<00:10,  2.79it/s] 78%|███████▊  | 39/50 [00:00<00:02,  3.94it/s]100%|██████████| 50/50 [00:01<00:00, 48.60it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:01<07:13,  1.03s/it]  3%|▎         | 11/423 [00:01<04:57,  1.38it/s]  7%|▋         | 29/423 [00:01<03:20,  1.97it/s]  9%|▊         | 37/423 [00:01<02:18,  2.78it/s] 13%|█▎        | 55/423 [00:01<01:33,  3.95it/s] 17%|█▋        | 71/423 [00:01<01:03,  5.57it/s] 21%|██        | 87/423 [00:01<00:42,  7.83it/s] 25%|██▌       | 106/423 [00:01<00:28, 10.98it/s] 29%|██▉       | 124/423 [00:01<00:19, 15.27it/s] 33%|███▎      | 139/423 [00:02<00:13, 20.87it/s] 37%|███▋      | 156/423 [00:02<00:09, 28.32it/s] 41%|████      | 172/423 [00:02<00:06, 37.33it/s] 44%|████▍     | 188/423 [00:02<00:04, 48.37it/s] 48%|████▊     | 205/423 [00:02<00:03, 60.30it/s] 53%|█████▎    | 225/423 [00:02<00:02, 75.02it/s] 60%|██████    | 255/423 [00:02<00:01, 95.28it/s] 67%|██████▋   | 282/423 [00:02<00:01, 117.20it/s] 72%|███████▏  | 304/423 [00:02<00:00, 134.27it/s] 79%|███████▉  | 335/423 [00:02<00:00, 160.20it/s] 85%|████████▍ | 359/423 [00:03<00:00, 176.02it/s] 92%|█████████▏| 388/423 [00:03<00:00, 195.26it/s]100%|██████████| 423/423 [00:03<00:00, 123.98it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.9137, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:29<00:08,  1.07s/it][A
test_phase 10 -> loss: 0.9137, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:30<00:07,  1.02s/it][A
test_phase 10 -> loss: 2.5854, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:30<00:07,  1.02s/it][A
test_phase 10 -> loss: 2.5854, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:30<00:05,  1.03it/s][A
test_phase 10 -> loss: 0.9362, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:30<00:05,  1.03it/s][A
test_phase 10 -> loss: 0.9362, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:31<00:04,  1.12it/s][A
test_phase 10 -> loss: 1.9789, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:31<00:04,  1.12it/s][A
test_phase 10 -> loss: 1.9789, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:32<00:03,  1.30it/s][A
test_phase 10 -> loss: 0.5106, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:32<00:03,  1.30it/s][A
test_phase 10 -> loss: 0.5106, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:33<00:02,  1.17it/s][A
test_phase 10 -> loss: 0.4327, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:33<00:02,  1.17it/s][A
test_phase 10 -> loss: 0.4327, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:33<00:01,  1.16it/s][A
test_phase 10 -> loss: 1.1151, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:33<00:01,  1.16it/s][A
test_phase 10 -> loss: 1.1151, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:34<00:00,  1.10it/s][A
test_phase 10 -> loss: 0.8506, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:34<00:00,  1.10it/s][A
test_phase 10 -> loss: 0.8506, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:35<00:00,  1.09it/s][A
test_phase 10 -> loss: 0.9639, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:35<00:00,  1.09it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:00<00:31,  1.16it/s][A
test_phase 10 -> loss: 0.5141, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:00<00:31,  1.16it/s][A
test_phase 10 -> loss: 0.5141, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:34,  1.03it/s][A
test_phase 10 -> loss: 0.6972, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:34,  1.03it/s][A
test_phase 10 -> loss: 0.6972, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:33,  1.03it/s][A
test_phase 10 -> loss: 0.7769, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:33,  1.03it/s][A
test_phase 10 -> loss: 0.7769, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:35,  1.07s/it][A
test_phase 10 -> loss: 1.5072, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:35,  1.07s/it][A
test_phase 10 -> loss: 1.5072, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:34,  1.08s/it][A
test_phase 10 -> loss: 0.8582, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:34,  1.08s/it][A
test_phase 10 -> loss: 0.8582, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:35,  1.14s/it][A
test_phase 10 -> loss: 0.8444, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:35,  1.14s/it][A
test_phase 10 -> loss: 0.8444, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:33,  1.13s/it][A
test_phase 10 -> loss: 0.2438, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:33,  1.13s/it][A
test_phase 10 -> loss: 0.2438, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:34,  1.20s/it][A
test_phase 10 -> loss: 0.8299, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:34,  1.20s/it][A
test_phase 10 -> loss: 0.8299, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:29,  1.07s/it][A
test_phase 10 -> loss: 1.3352, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:29,  1.07s/it][A
test_phase 10 -> loss: 1.3352, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:10<00:23,  1.13it/s][A
test_phase 10 -> loss: 1.2117, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:10<00:23,  1.13it/s][A
test_phase 10 -> loss: 1.2117, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:24,  1.08it/s][A
test_phase 10 -> loss: 1.4018, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:24,  1.08it/s][A
test_phase 10 -> loss: 1.4018, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:12<00:24,  1.03it/s][A
test_phase 10 -> loss: 0.6075, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:12<00:24,  1.03it/s][A
test_phase 10 -> loss: 0.6075, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:24,  1.02s/it][A
test_phase 10 -> loss: 0.8914, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:13<00:24,  1.02s/it][A
test_phase 10 -> loss: 0.8914, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:14<00:21,  1.08it/s][A
test_phase 10 -> loss: 1.0381, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:14<00:21,  1.08it/s][A
test_phase 10 -> loss: 1.0381, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:15<00:21,  1.05it/s][A
test_phase 10 -> loss: 1.5697, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:15<00:21,  1.05it/s][A
test_phase 10 -> loss: 1.5697, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:16<00:21,  1.01s/it][A
test_phase 10 -> loss: 1.7180, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:16<00:21,  1.01s/it][A
test_phase 10 -> loss: 1.7180, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:17<00:19,  1.02it/s][A
test_phase 10 -> loss: 2.8677, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:17<00:19,  1.02it/s][A
test_phase 10 -> loss: 2.8677, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:18<00:20,  1.05s/it][A
test_phase 10 -> loss: 1.4695, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:18<00:20,  1.05s/it][A
test_phase 10 -> loss: 1.4695, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:19<00:16,  1.11it/s][A
test_phase 10 -> loss: 1.1971, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:19<00:16,  1.11it/s][A
test_phase 10 -> loss: 1.1971, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:19<00:13,  1.31it/s][A
test_phase 10 -> loss: 0.9355, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:19<00:13,  1.31it/s][A
test_phase 10 -> loss: 0.9355, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:20<00:11,  1.35it/s][A
test_phase 10 -> loss: 0.4527, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:20<00:11,  1.35it/s][A
test_phase 10 -> loss: 0.4527, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:21<00:13,  1.13it/s][A
test_phase 10 -> loss: 1.0823, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:21<00:13,  1.13it/s][A
test_phase 10 -> loss: 1.0823, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:22<00:13,  1.02it/s][A
test_phase 10 -> loss: 1.2669, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:22<00:13,  1.02it/s][A
test_phase 10 -> loss: 1.2669, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:23<00:12,  1.01it/s][A
test_phase 10 -> loss: 2.1679, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:23<00:12,  1.01it/s][A
test_phase 10 -> loss: 2.1679, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:24<00:12,  1.02s/it][A
test_phase 10 -> loss: 2.5533, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:24<00:12,  1.02s/it][A
test_phase 10 -> loss: 2.5533, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:25<00:10,  1.02it/s][A
test_phase 10 -> loss: 1.9273, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:25<00:10,  1.02it/s][A
test_phase 10 -> loss: 1.9273, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:26<00:08,  1.12it/s][A
test_phase 10 -> loss: 1.0700, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:26<00:08,  1.12it/s][A
test_phase 10 -> loss: 1.0700, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:27<00:07,  1.17it/s][A
test_phase 10 -> loss: 0.7119, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:27<00:07,  1.17it/s][A
test_phase 10 -> loss: 0.7119, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:28<00:07,  1.02it/s][A
test_phase 10 -> loss: 1.3801, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:28<00:07,  1.02it/s][A
test_phase 10 -> loss: 1.3801, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:29<00:07,  1.06s/it][A
