  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<16:56,  1.13it/s]  2%|▏         | 25/1150 [00:01<11:38,  1.61it/s]  3%|▎         | 37/1150 [00:01<08:07,  2.29it/s]  5%|▍         | 54/1150 [00:01<05:38,  3.24it/s]  6%|▌         | 71/1150 [00:01<03:55,  4.58it/s]  8%|▊         | 87/1150 [00:01<02:44,  6.46it/s]  9%|▊         | 99/1150 [00:01<01:56,  9.01it/s] 10%|▉         | 113/1150 [00:01<01:23, 12.39it/s] 11%|█▏        | 131/1150 [00:01<00:59, 17.09it/s] 13%|█▎        | 147/1150 [00:01<00:43, 23.32it/s] 14%|█▍        | 161/1150 [00:02<00:33, 29.78it/s] 15%|█▌        | 177/1150 [00:02<00:24, 39.05it/s] 17%|█▋        | 193/1150 [00:02<00:19, 50.24it/s] 18%|█▊        | 207/1150 [00:02<00:15, 60.68it/s] 19%|█▉        | 223/1150 [00:02<00:12, 74.36it/s] 21%|██        | 238/1150 [00:02<00:10, 85.89it/s] 22%|██▏       | 256/1150 [00:02<00:09, 98.70it/s] 24%|██▎       | 271/1150 [00:02<00:08, 104.84it/s] 26%|██▌       | 295/1150 [00:03<00:06, 125.87it/s] 27%|██▋       | 312/1150 [00:03<00:06, 130.11it/s] 29%|██▉       | 333/1150 [00:03<00:05, 140.20it/s] 31%|███       | 355/1150 [00:03<00:05, 155.98it/s] 33%|███▎      | 383/1150 [00:03<00:04, 176.33it/s] 37%|███▋      | 422/1150 [00:03<00:03, 206.79it/s] 39%|███▉      | 454/1150 [00:03<00:03, 223.17it/s] 42%|████▏     | 486/1150 [00:03<00:02, 242.91it/s] 45%|████▍     | 513/1150 [00:03<00:02, 235.87it/s] 47%|████▋     | 539/1150 [00:04<00:02, 212.64it/s] 49%|████▉     | 562/1150 [00:04<00:02, 203.55it/s] 51%|█████     | 584/1150 [00:04<00:02, 191.24it/s] 53%|█████▎    | 611/1150 [00:04<00:02, 200.66it/s] 55%|█████▍    | 632/1150 [00:04<00:02, 197.44it/s] 57%|█████▋    | 653/1150 [00:04<00:02, 167.82it/s] 58%|█████▊    | 671/1150 [00:04<00:03, 145.00it/s] 60%|█████▉    | 687/1150 [00:05<00:03, 144.55it/s] 61%|██████    | 704/1150 [00:05<00:03, 134.39it/s] 63%|██████▎   | 721/1150 [00:05<00:02, 143.18it/s] 65%|██████▍   | 742/1150 [00:05<00:02, 156.85it/s] 66%|██████▌   | 759/1150 [00:05<00:02, 142.52it/s] 67%|██████▋   | 775/1150 [00:05<00:02, 131.39it/s] 69%|██████▉   | 794/1150 [00:05<00:02, 133.74it/s] 70%|███████   | 810/1150 [00:05<00:02, 135.11it/s] 72%|███████▏  | 824/1150 [00:06<00:02, 128.10it/s] 73%|███████▎  | 838/1150 [00:06<00:02, 130.05it/s] 74%|███████▍  | 852/1150 [00:06<00:02, 123.48it/s] 75%|███████▌  | 866/1150 [00:06<00:02, 122.58it/s] 77%|███████▋  | 881/1150 [00:06<00:02, 128.00it/s] 78%|███████▊  | 894/1150 [00:06<00:01, 128.42it/s] 79%|███████▉  | 907/1150 [00:06<00:01, 121.57it/s] 80%|████████  | 920/1150 [00:06<00:01, 123.47it/s] 81%|████████▏ | 935/1150 [00:06<00:01, 119.26it/s] 83%|████████▎ | 951/1150 [00:07<00:01, 123.00it/s] 84%|████████▍ | 965/1150 [00:07<00:01, 127.33it/s] 85%|████████▌ | 978/1150 [00:07<00:01, 126.06it/s] 87%|████████▋ | 997/1150 [00:07<00:01, 135.10it/s] 88%|████████▊ | 1015/1150 [00:07<00:00, 139.62it/s] 90%|████████▉ | 1033/1150 [00:07<00:00, 146.93it/s] 91%|█████████▏| 1050/1150 [00:07<00:00, 148.54it/s] 93%|█████████▎| 1068/1150 [00:07<00:00, 155.68it/s] 95%|█████████▍| 1089/1150 [00:07<00:00, 159.59it/s] 96%|█████████▋| 1109/1150 [00:08<00:00, 166.51it/s] 98%|█████████▊| 1127/1150 [00:08<00:00, 169.59it/s]100%|█████████▉| 1145/1150 [00:08<00:00, 165.41it/s]100%|██████████| 1150/1150 [00:08<00:00, 136.72it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:10,  4.49it/s] 30%|███       | 15/50 [00:00<00:05,  6.32it/s] 68%|██████▊   | 34/50 [00:00<00:01,  8.89it/s]100%|██████████| 50/50 [00:00<00:00, 77.78it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:06,  1.71it/s]  4%|▍         | 19/423 [00:00<02:46,  2.43it/s]  9%|▊         | 37/423 [00:00<01:51,  3.46it/s] 14%|█▍        | 60/423 [00:00<01:14,  4.90it/s] 18%|█▊        | 77/423 [00:01<00:50,  6.89it/s] 23%|██▎       | 96/423 [00:01<00:34,  9.60it/s] 28%|██▊       | 120/423 [00:01<00:22, 13.47it/s] 32%|███▏      | 136/423 [00:01<00:15, 18.49it/s] 38%|███▊      | 159/423 [00:01<00:10, 25.40it/s] 42%|████▏     | 176/423 [00:01<00:07, 34.04it/s] 46%|████▌     | 193/423 [00:01<00:05, 44.63it/s] 50%|████▉     | 210/423 [00:01<00:03, 55.58it/s] 54%|█████▍    | 230/423 [00:02<00:02, 69.19it/s] 60%|█████▉    | 252/423 [00:02<00:02, 85.31it/s] 64%|██████▎   | 269/423 [00:02<00:01, 99.94it/s] 68%|██████▊   | 288/423 [00:02<00:01, 112.59it/s] 73%|███████▎  | 308/423 [00:02<00:00, 128.23it/s] 77%|███████▋  | 326/423 [00:02<00:00, 115.48it/s] 81%|████████▏ | 344/423 [00:02<00:00, 121.28it/s] 85%|████████▍ | 359/423 [00:02<00:00, 124.53it/s] 88%|████████▊ | 374/423 [00:03<00:00, 127.19it/s] 92%|█████████▏| 388/423 [00:03<00:00, 129.33it/s] 95%|█████████▌| 402/423 [00:03<00:00, 113.35it/s] 99%|█████████▉| 418/423 [00:03<00:00, 122.44it/s]100%|██████████| 423/423 [00:03<00:00, 117.75it/s]
 20%|██        | 10000/50000 [00:00<?, ?it/s]
test_phase 20 -> loss: 0.3888, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:27<00:09,  1.17it/s][A
test_phase 20 -> loss: 0.6270, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:27<00:09,  1.17it/s][A
test_phase 20 -> loss: 0.6270, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:28<00:08,  1.17it/s][A
test_phase 20 -> loss: 0.3058, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:28<00:08,  1.17it/s][A
test_phase 20 -> loss: 0.3058, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:29<00:08,  1.03it/s][A
test_phase 20 -> loss: 1.3527, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:29<00:08,  1.03it/s][A
test_phase 20 -> loss: 1.3527, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:30<00:07,  1.04it/s][A
test_phase 20 -> loss: 0.8329, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:30<00:07,  1.04it/s][A
test_phase 20 -> loss: 0.8329, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:32<00:07,  1.03s/it][A
test_phase 20 -> loss: 0.7922, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:32<00:07,  1.03s/it][A
test_phase 20 -> loss: 0.7922, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:32<00:05,  1.10it/s][A
test_phase 20 -> loss: 1.1172, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:32<00:05,  1.10it/s][A
test_phase 20 -> loss: 1.1172, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:33<00:03,  1.28it/s][A
test_phase 20 -> loss: 0.6331, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:33<00:03,  1.28it/s][A
test_phase 20 -> loss: 0.6331, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:34<00:03,  1.23it/s][A
test_phase 20 -> loss: 0.6459, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:34<00:03,  1.23it/s][A
test_phase 20 -> loss: 0.6459, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:35<00:02,  1.01it/s][A
test_phase 20 -> loss: 1.4639, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:35<00:02,  1.01it/s][A
test_phase 20 -> loss: 1.4639, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:36<00:02,  1.06s/it][A
test_phase 20 -> loss: 0.7999, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:36<00:02,  1.06s/it][A
test_phase 20 -> loss: 0.7999, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:37<00:01,  1.06s/it][A
test_phase 20 -> loss: 0.1584, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:37<00:01,  1.06s/it][A
test_phase 20 -> loss: 0.1584, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:38<00:00,  1.06s/it][A
test_phase 20 -> loss: 0.1985, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:38<00:00,  1.06s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<01:08,  1.90s/it][A
test_phase 20 -> loss: 0.4269, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<01:08,  1.90s/it][A
test_phase 20 -> loss: 0.4269, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:57,  1.64s/it][A
test_phase 20 -> loss: 0.6806, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:57,  1.64s/it][A
test_phase 20 -> loss: 0.6806, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:49,  1.44s/it][A
test_phase 20 -> loss: 0.6254, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:49,  1.44s/it][A
test_phase 20 -> loss: 0.6254, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:42,  1.30s/it][A
test_phase 20 -> loss: 0.4054, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:42,  1.30s/it][A
test_phase 20 -> loss: 0.4054, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:39,  1.23s/it][A
test_phase 20 -> loss: 1.0947, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:39,  1.23s/it][A
test_phase 20 -> loss: 1.0947, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:36,  1.19s/it][A
test_phase 20 -> loss: 1.5450, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:36,  1.19s/it][A
test_phase 20 -> loss: 1.5450, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:31,  1.06s/it][A
test_phase 20 -> loss: 0.3636, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:31,  1.06s/it][A
test_phase 20 -> loss: 0.3636, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:32,  1.13s/it][A
test_phase 20 -> loss: 0.2442, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:32,  1.13s/it][A
test_phase 20 -> loss: 0.2442, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:33,  1.18s/it][A
test_phase 20 -> loss: 0.8340, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:33,  1.18s/it][A
test_phase 20 -> loss: 0.8340, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:31,  1.17s/it][A
test_phase 20 -> loss: 1.0381, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:31,  1.17s/it][A
test_phase 20 -> loss: 1.0381, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.17s/it][A
test_phase 20 -> loss: 0.2696, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.17s/it][A
test_phase 20 -> loss: 0.2696, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:28,  1.15s/it][A
test_phase 20 -> loss: 1.1592, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:28,  1.15s/it][A
test_phase 20 -> loss: 1.1592, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:26,  1.09s/it][A
test_phase 20 -> loss: 0.7892, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:26,  1.09s/it][A
test_phase 20 -> loss: 0.7892, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:24,  1.08s/it][A
test_phase 20 -> loss: 0.8455, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:24,  1.08s/it][A
test_phase 20 -> loss: 0.8455, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:24,  1.10s/it][A
test_phase 20 -> loss: 0.3589, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:24,  1.10s/it][A
test_phase 20 -> loss: 0.3589, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:23,  1.14s/it][A
test_phase 20 -> loss: 2.0028, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:23,  1.14s/it][A
test_phase 20 -> loss: 2.0028, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:22,  1.14s/it][A
test_phase 20 -> loss: 0.3450, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:22,  1.14s/it][A
test_phase 20 -> loss: 0.3450, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:19,  1.04s/it][A
test_phase 20 -> loss: 0.4723, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:19,  1.04s/it][A
test_phase 20 -> loss: 0.4723, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:16,  1.06it/s][A
test_phase 20 -> loss: 0.8370, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:20<00:16,  1.06it/s][A
test_phase 20 -> loss: 0.8370, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:16,  1.02it/s][A
test_phase 20 -> loss: 2.0534, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:16,  1.02it/s][A
test_phase 20 -> loss: 2.0534, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:16,  1.01s/it][A
test_phase 20 -> loss: 0.3522, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:16,  1.01s/it][A
test_phase 20 -> loss: 0.3522, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.04s/it][A
test_phase 20 -> loss: 0.2886, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.04s/it][A
test_phase 20 -> loss: 0.2886, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:14,  1.06s/it][A
test_phase 20 -> loss: 1.3479, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:14,  1.06s/it][A
test_phase 20 -> loss: 1.3479, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:25<00:12,  1.03it/s][A
test_phase 20 -> loss: 0.1975, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:25<00:12,  1.03it/s][A
test_phase 20 -> loss: 0.1975, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.06s/it][A
test_phase 20 -> loss: 0.3422, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:12,  1.06s/it][A
